ID,TIMESTAMP_LEITURA,CULTURA,N_PRESENTE,P_PRESENTE,K_PRESENTE,N_KGHA,P_KGHA,K_KGHA,PH_SOLO,UMIDADE_SOLO_PCT,TEMPERATURA_C,CHUVA_PREVISTA_MM,BOMBA_LIGADA,MOTIVO_DECISAO,VOLUME_IRRIGACAO_L,NECESSIDADE_FERT_KGHA,RENDIMENTO_ESPERADO_SCHA
182,2025-01-23 21:00:00,Soja,1,1,1,42.3,39.8,53.2,6.87,54.6,20.9,4.3,1,irrigando,1.7,26.88,23.83
183,2025-01-24 00:00:00,Soja,1,1,1,127.5,36.2,53.4,6.03,69.4,21.2,6.6,0,chuva_prevista,0.41,14.0,38.39
184,2025-01-24 03:00:00,Soja,0,0,1,121.0,57.4,82.3,6.3,32.7,23.0,0.1,1,irrigando,5.08,6.4,31.39
185,2025-01-24 06:00:00,Soja,1,1,1,67.6,81.4,87.6,5.17,45.2,19.2,0.1,0,ph_fora_faixa,1.66,10.51,31.73
186,2025-01-24 09:00:00,Soja,1,0,0,53.5,68.9,85.0,5.23,82.2,25.2,13.6,0,chuva_prevista,0.11,16.32,34.54
187,2025-01-24 12:00:00,Soja,0,1,1,118.4,77.2,65.4,6.06,75.7,34.7,1.5,0,aguardando,0.22,2.29,36.3
188,2025-01-24 15:00:00,Soja,0,1,1,66.4,75.1,89.8,7.01,54.4,34.6,3.1,0,ph_fora_faixa,1.2,8.64,31.27
189,2025-01-24 18:00:00,Soja,1,1,1,82.5,90.9,90.0,6.43,59.9,30.9,5.5,0,chuva_prevista,0.94,3.11,42.84
190,2025-01-24 21:00:00,Soja,1,1,0,60.1,80.9,40.2,7.93,72.1,23.6,3.1,0,ph_fora_faixa,0.0,20.87,31.65
191,2025-01-25 00:00:00,Soja,0,1,1,52.5,78.5,75.3,6.33,93.0,26.7,4.6,0,umidade_adequada,0.05,12.93,30.38
192,2025-01-25 03:00:00,Soja,1,1,0,105.9,49.7,67.9,7.84,91.7,20.7,1.6,0,umidade_adequada,0.0,13.3,33.66
193,2025-01-25 06:00:00,Soja,1,0,0,118.3,65.8,101.5,5.08,91.3,34.4,0.5,0,umidade_adequada,0.15,9.66,31.92
194,2025-01-25 09:00:00,Soja,0,0,1,79.7,82.4,56.8,6.07,59.7,27.9,1.8,1,irrigando,1.48,8.56,39.24
195,2025-01-25 12:00:00,Soja,1,1,0,48.6,74.0,101.7,7.26,74.7,28.1,8.4,0,chuva_prevista,0.0,15.55,36.11
196,2025-01-25 15:00:00,Soja,0,1,1,116.0,74.5,94.9,7.08,44.8,25.0,0.2,0,ph_fora_faixa,1.32,4.34,40.75
197,2025-01-25 18:00:00,Soja,1,1,0,118.9,31.3,97.4,4.88,90.2,30.3,0.7,0,umidade_adequada,0.0,12.26,26.37
198,2025-01-25 21:00:00,Soja,1,0,1,59.2,61.4,78.0,5.04,89.0,26.5,0.4,0,umidade_adequada,0.0,17.28,31.71
199,2025-01-26 00:00:00,Soja,0,0,1,100.3,51.0,48.0,4.92,47.4,29.1,1.8,0,ph_fora_faixa,1.41,14.79,25.68
200,2025-01-26 03:00:00,Soja,1,0,1,68.6,75.8,67.3,7.09,56.2,33.2,7.3,0,chuva_prevista,0.0,11.7,30.67
